data_venda,filial,nome_produto,categoria,valor,quantidade,cliente
2025-04-22,Planaltina-DF,Correia dentada,Motor,934.74,3,12345678000100
2025-02-18,Gama,Correia dentada,Motor,241.66,1,12345678000100
2025-02-19,SOF Sul,Óleo 20W50,Lubrificantes,617.72,2,88899900000155
2025-05-07,Ceilândia,Amortecedor,Suspensão,278.16,4,11122233000144
2025-04-26,Asa Norte,Pastilha de freio,Freios,401.6,4,11122233000144
2025-04-03,Gama,Amortecedor,Suspensão,261.92,2,55566677000122
2025-04-13,Gama,Bateria 60Ah,Elétrica,1816.05,5,12345678000100
2025-04-28,Asa Norte,Filtro de ar,Filtros,222.84,2,11122233000144
2025-04-17,SOF Sul,Correia dentada,Motor,180.56,1,55566677000122
2025-03-13,Ceilândia,Velas de ignição,Ignição,1077.12,3,55566677000122
2025-03-07,Asa Norte,Filtro de ar,Filtros,88.46,1,11122233000144
2025-03-13,Asa Norte,Amortecedor,Suspensão,177.52,4,88899900000155
2025-03-23,Planaltina-DF,Filtro de ar,Filtros,775.44,4,88899900000155
2025-02-22,SOF Sul,Amortecedor,Suspensão,979.16,4,11122233000144
2025-03-23,SOF Sul,Velas de ignição,Ignição,1077.16,4,88899900000155
2025-03-16,Planaltina-DF,Amortecedor,Suspensão,372.0,3,55566677000122
2025-04-17,SOF Sul,Pastilha de freio,Freios,211.89,3,98765432000199
2025-05-19,Ceilândia,Correia dentada,Motor,416.26,2,55566677000122
2025-02-18,Gama,Velas de ignição,Ignição,663.2,4,55566677000122
2025-04-28,SOF Sul,Pastilha de freio,Freios,779.04,4,11122233000144
2025-05-14,SOF Sul,Pastilha de freio,Freios,398.32,4,55566677000122
2025-05-13,Asa Norte,Correia dentada,Motor,426.75,3,11122233000144
2025-05-09,Planaltina-DF,Correia dentada,Motor,174.29,1,88899900000155
2025-03-11,Asa Norte,Filtro de ar,Filtros,1181.76,4,88899900000155
2025-05-14,Ceilândia,Velas de ignição,Ignição,830.55,3,11122233000144
2025-05-10,SOF Sul,Filtro de ar,Filtros,110.86,1,11122233000144
2025-05-10,Asa Norte,Óleo 20W50,Lubrificantes,585.2,5,11122233000144
2025-02-22,Ceilândia,Velas de ignição,Ignição,207.83,1,11122233000144
2025-04-09,Gama,Bateria 60Ah,Elétrica,1042.2,3,12345678000100
2025-05-03,Ceilândia,Correia dentada,Motor,297.99,1,12345678000100
2025-05-12,Gama,Correia dentada,Motor,210.72,2,11122233000144
2025-05-17,Asa Norte,Velas de ignição,Ignição,493.3,5,88899900000155
2025-03-12,Planaltina-DF,Velas de ignição,Ignição,162.14,1,12345678000100
2025-02-20,Gama,Correia dentada,Motor,781.5,3,98765432000199
2025-04-27,SOF Sul,Óleo 20W50,Lubrificantes,388.38,3,55566677000122
2025-04-01,Gama,Filtro de ar,Filtros,1360.16,4,12345678000100
2025-04-13,Gama,Bateria 60Ah,Elétrica,1099.05,3,88899900000155
2025-05-03,SOF Sul,Amortecedor,Suspensão,519.6,5,55566677000122
2025-03-13,Gama,Amortecedor,Suspensão,162.68,1,12345678000100
2025-05-01,Gama,Pastilha de freio,Freios,255.25,5,88899900000155
2025-02-27,Gama,Pastilha de freio,Freios,332.3,1,88899900000155
2025-04-30,Planaltina-DF,Filtro de ar,Filtros,1213.32,4,88899900000155
2025-02-19,Planaltina-DF,Bateria 60Ah,Elétrica,563.24,2,98765432000199
2025-03-18,Asa Norte,Correia dentada,Motor,70.34,1,88899900000155
2025-05-08,SOF Sul,Amortecedor,Suspensão,786.72,2,55566677000122
2025-04-03,Asa Norte,Pastilha de freio,Freios,1870.65,5,98765432000199
2025-04-03,Asa Norte,Pastilha de freio,Freios,381.95,5,88899900000155
2025-03-31,Asa Norte,Velas de ignição,Ignição,731.2,4,98765432000199
2025-05-17,Planaltina-DF,Correia dentada,Motor,396.5,2,88899900000155
2025-05-15,SOF Sul,Correia dentada,Motor,470.04,4,98765432000199
2025-05-10,Ceilândia,Correia dentada,Motor,389.95,5,55566677000122
2025-02-28,Gama,Óleo 20W50,Lubrificantes,1746.1,5,88899900000155
2025-04-17,Asa Norte,Óleo 20W50,Lubrificantes,1907.2,5,98765432000199
2025-03-13,Ceilândia,Amortecedor,Suspensão,772.65,3,98765432000199
2025-04-27,Planaltina-DF,Velas de ignição,Ignição,492.6,5,55566677000122
2025-03-20,SOF Sul,Filtro de ar,Filtros,51.51,1,11122233000144
2025-03-22,Gama,Óleo 20W50,Lubrificantes,528.36,2,12345678000100
2025-03-03,Planaltina-DF,Correia dentada,Motor,414.03,3,98765432000199
2025-04-03,Asa Norte,Filtro de ar,Filtros,100.48,1,12345678000100
2025-03-06,SOF Sul,Óleo 20W50,Lubrificantes,139.86,1,98765432000199
2025-05-16,Asa Norte,Amortecedor,Suspensão,1274.56,4,12345678000100
2025-04-26,Asa Norte,Amortecedor,Suspensão,1325.6,5,12345678000100
2025-05-05,Planaltina-DF,Velas de ignição,Ignição,854.05,5,88899900000155
2025-03-21,SOF Sul,Filtro de ar,Filtros,216.26,1,55566677000122
2025-03-26,Gama,Filtro de ar,Filtros,750.92,4,11122233000144
2025-05-07,Asa Norte,Amortecedor,Suspensão,576.76,2,88899900000155
2025-03-01,Planaltina-DF,Pastilha de freio,Freios,106.86,2,98765432000199
2025-04-24,SOF Sul,Velas de ignição,Ignição,378.56,4,88899900000155
2025-02-21,Asa Norte,Óleo 20W50,Lubrificantes,162.38,1,98765432000199
2025-03-27,SOF Sul,Pastilha de freio,Freios,618.56,2,11122233000144
2025-03-15,Gama,Correia dentada,Motor,576.96,2,88899900000155
2025-03-25,Ceilândia,Filtro de ar,Filtros,540.87,3,88899900000155
2025-05-12,Ceilândia,Correia dentada,Motor,279.87,3,55566677000122
2025-03-12,Ceilândia,Amortecedor,Suspensão,112.36,2,12345678000100
2025-04-10,Asa Norte,Amortecedor,Suspensão,632.24,2,98765432000199
2025-04-25,Planaltina-DF,Pastilha de freio,Freios,642.52,2,12345678000100
2025-04-13,SOF Sul,Bateria 60Ah,Elétrica,904.62,3,11122233000144
2025-04-03,Ceilândia,Amortecedor,Suspensão,1179.04,4,55566677000122
2025-02-21,Asa Norte,Correia dentada,Motor,571.85,5,98765432000199
2025-03-29,Ceilândia,Bateria 60Ah,Elétrica,143.33,1,11122233000144
2025-05-16,Planaltina-DF,Velas de ignição,Ignição,298.9,5,88899900000155
2025-04-07,Gama,Filtro de ar,Filtros,357.42,3,88899900000155
2025-04-20,Gama,Velas de ignição,Ignição,375.66,2,98765432000199
2025-04-04,Gama,Óleo 20W50,Lubrificantes,556.46,2,12345678000100
2025-05-09,Gama,Óleo 20W50,Lubrificantes,520.45,5,55566677000122
2025-04-20,Ceilândia,Filtro de ar,Filtros,252.35,5,12345678000100
2025-05-04,SOF Sul,Velas de ignição,Ignição,1874.8,5,11122233000144
2025-03-29,Ceilândia,Bateria 60Ah,Elétrica,741.8,5,11122233000144
2025-04-18,Gama,Filtro de ar,Filtros,720.04,2,88899900000155
2025-02-24,Gama,Filtro de ar,Filtros,1648.65,5,12345678000100
2025-02-25,SOF Sul,Bateria 60Ah,Elétrica,855.6,5,11122233000144
2025-03-22,Ceilândia,Pastilha de freio,Freios,1579.7,5,11122233000144
2025-04-11,Ceilândia,Velas de ignição,Ignição,159.58,2,11122233000144
2025-03-18,Ceilândia,Correia dentada,Motor,200.96,1,88899900000155
2025-04-09,Ceilândia,Pastilha de freio,Freios,1315.1,5,98765432000199
2025-03-18,Planaltina-DF,Bateria 60Ah,Elétrica,455.04,3,55566677000122
2025-03-09,SOF Sul,Velas de ignição,Ignição,455.82,3,55566677000122
2025-03-14,Gama,Correia dentada,Motor,683.44,4,98765432000199
2025-05-18,Ceilândia,Filtro de ar,Filtros,516.92,4,55566677000122
2025-03-18,Asa Norte,Bateria 60Ah,Elétrica,191.33,1,98765432000199
2025-04-07,Planaltina-DF,Correia dentada,Motor,1243.6,5,98765432000199
2025-03-15,Gama,Bateria 60Ah,Elétrica,421.3,5,88899900000155
2025-03-22,Planaltina-DF,Pastilha de freio,Freios,88.28,1,55566677000122
2025-02-27,SOF Sul,Amortecedor,Suspensão,382.1,1,11122233000144
2025-03-25,Asa Norte,Correia dentada,Motor,1811.2,5,88899900000155
2025-04-08,Gama,Pastilha de freio,Freios,376.83,1,55566677000122
2025-03-07,Planaltina-DF,Amortecedor,Suspensão,397.8,3,88899900000155
2025-02-28,SOF Sul,Correia dentada,Motor,349.15,1,88899900000155
2025-04-03,Ceilândia,Filtro de ar,Filtros,872.16,3,88899900000155
2025-03-20,SOF Sul,Velas de ignição,Ignição,563.36,4,11122233000144
2025-03-13,SOF Sul,Bateria 60Ah,Elétrica,762.75,5,98765432000199
2025-03-24,Planaltina-DF,Óleo 20W50,Lubrificantes,320.64,1,12345678000100
2025-03-29,Asa Norte,Correia dentada,Motor,64.5,1,88899900000155
2025-03-01,Gama,Filtro de ar,Filtros,374.73,1,11122233000144
2025-03-12,SOF Sul,Óleo 20W50,Lubrificantes,575.2,5,12345678000100
2025-05-10,Ceilândia,Bateria 60Ah,Elétrica,1508.3,5,88899900000155
2025-05-06,Gama,Pastilha de freio,Freios,365.52,3,11122233000144
2025-05-03,SOF Sul,Óleo 20W50,Lubrificantes,793.44,4,88899900000155
2025-04-03,Planaltina-DF,Pastilha de freio,Freios,192.29,1,88899900000155
2025-03-20,Gama,Velas de ignição,Ignição,350.7,1,11122233000144
2025-04-05,Planaltina-DF,Bateria 60Ah,Elétrica,839.55,3,88899900000155
2025-03-28,SOF Sul,Correia dentada,Motor,620.0,5,55566677000122
2025-04-30,Ceilândia,Bateria 60Ah,Elétrica,1624.45,5,88899900000155
2025-04-03,Ceilândia,Amortecedor,Suspensão,620.24,2,98765432000199
2025-02-20,SOF Sul,Amortecedor,Suspensão,1187.84,4,55566677000122
